9) Which are the employers along with the number of petitions who have the success rate more than 70%  in petitions. (total petitions filed 1000 OR more than 1000) ? (using mapreduces)

Program:
package Query9;

import java.io.IOException;
import org.apache.hadoop.io.LongWritable;
import org.apache.hadoop.mapreduce.Mapper;
import org.apache.hadoop.io.NullWritable;
import org.apache.hadoop.io.Text;
import org.apache.hadoop.mapreduce.Reducer;
import java.util.TreeMap;
import org.apache.hadoop.conf.Configuration;
import org.apache.hadoop.fs.Path;
import org.apache.hadoop.mapreduce.Job;
import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;




public  class Q9mapper extends Mapper<LongWritable, Text, Text, Text>{
	public void map(LongWritable key, Text value, Context context) throws IOException, InterruptedException
	{
		String parts[] =value.toString().split(",");
		String status = parts[1];
		String Employer =parts[2];
		context.write(new Text(Employer), new Text(status));
	}
}

public class Q9reducer extends Reducer<Text,Text,NullWritable,Text>
{
	private TreeMap<Double, String> topten = new TreeMap<>();
	public void reduce(Text key, Iterable<Text> value, Context context){
		 double total =0;
		 double successrate=0;
		 for (Text val:value)
		 {
			 String status = val.toString();
			 if(status.equals("\"CERTIFIED\"") || status.equals("\"CERTIFIED WITHDRAWN\""))
			 {
				total++ ;
			    successrate++;
			 }
			    else 
			    	total++;
		 		}
		double rate = (successrate/total)*100;
		if(rate >=70 && total >=1000){
			String op = key.toString()+ ","+String.format("%.0f",total)+"," + String.format("%f %%",rate);
		
		topten.put(rate, op);
		}
		
			 
	}
	protected void cleanup(Context context) throws IOException, InterruptedException{
		for(String val : topten.values()){
			context.write(NullWritable.get(),new Text(val));
		}
			
	
	}
}


public class Q9driver {


public static void main(String[] args) throws Exception
{
	Configuration conf =new Configuration();
	conf.set("mapreduce.output.textoutputformat.separator", ",");
	Job job=Job.getInstance(conf);
	job.setJarByClass(Q9driver.class);
	//job.setJobName("POSJoin");
	job.setMapperClass(Q9mapper.class);
	//job.addCacheFile(new Path("AFINN.txt").toUri());
	//job.setNumReduceTasks(0);
	job.setReducerClass(Q9reducer.class);
	job.setOutputKeyClass(NullWritable.class);
	job.setOutputValueClass(Text.class);
	job.setMapOutputKeyClass(Text.class);
	job.setMapOutputValueClass(Text.class);
	
	FileInputFormat.addInputPath(job, new Path(args[0]));
	FileOutputFormat.setOutputPath(job,new Path(args[1]));
	System.exit(job.waitForCompletion(true) ? 0 : 1);
}


}

Output:
THE UNIVERSITY OF IOWA",1569,70.554493 %
"VERINON TECHNOLOGY SOLUTIONS LTD.",1245,70.923695 %
"GENESIS ELDERCARE REHABILITATION SERVICES,1458,71.330590 %
"DEUTSCHE BANK SECURITIES INC.",1170,71.880342 %
"SUNERA TECHNOLOGIES,1464,72.131148 %
"GENERAL HOSPITAL CORPORATION",1429,72.288314 %
"EMORY UNIVERSITY",1680,72.559524 %
"CITIBANK,2173,72.618500 %
"COLUMBIA UNIVERSITY",1841,73.438349 %
"WASHINGTON UNIVERSITY IN ST. LOUIS",1576,73.477157 %
"UNIVERSITY OF MARYLAND COLLEGE PARK",1354,73.485968 %
"MEDTRONIC,1050,73.523810 %
"THE UNIVERSITY OF CHICAGO",1277,73.610023 %
"T-MOBILE USA,1457,73.781743 %
"UNIVERSITY OF UTAH",1069,73.900842 %
"THE UNIV. OF ALA. AT BIRMINGHAM (UAB)",1288,74.145963 %
"NEW YORK UNIVERSITY SCHOOL OF MEDICINE",1126,74.245115 %
"YAHOO! INC.",3348,74.283154 %
"GLOBALFOUNDRIES U.S. INC.",1391,74.694464 %
"GOOGLE INC.",16473,74.989377 %
"UNIVERSITY OF MICHIGAN",2893,75.665399 %
"INTONE NETWORKS INC.",1575,75.936508 %
"UNIVERSITY OF WISCONSIN-MADISON",1115,75.964126 %
"SCHLUMBERGER TECHNOLOGY CORPORATION",2310,76.017316 %
"NORTHWESTERN UNIVERSITY",1439,76.233495 %
"BROADCOM CORPORATION",2862,76.240391 %
"BRIGHAM AND WOMEN'S HOSPITAL",1117,76.454790 %
"SYMANTEC CORPORATION",2290,77.336245 %
