10) Which are the  job positions along with the number of petitions which have the success rate more than 70%  in petitions (total petitions filed 1000 OR more than 1000)? (using mapreduces)

Program:
package Query10;

import java.io.IOException;
import org.apache.hadoop.io.LongWritable;
import org.apache.hadoop.mapreduce.Mapper;
import org.apache.hadoop.io.NullWritable;
import org.apache.hadoop.io.Text;
import org.apache.hadoop.mapreduce.Reducer;
import java.util.TreeMap;
import org.apache.hadoop.conf.Configuration;
import org.apache.hadoop.fs.Path;
import org.apache.hadoop.mapreduce.Job;
import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;


public class Q10mapper extends Mapper<LongWritable, Text, Text, Text>{
		public void map(LongWritable key, Text value, Context context) throws IOException, InterruptedException
		{
			String parts[] =value.toString().split(",");
			String status = parts[1];
			String jobposition =parts[4];
			context.write(new Text(jobposition), new Text(status));
		}
	}

public  class Q10reducer extends Reducer<Text,Text,NullWritable,Text>{
	private TreeMap<Double, String> topten = new TreeMap<>();
	public void reduce(Text key, Iterable<Text> value, Context context) throws IOException, InterruptedException{
		 double total =0;
		 double successrate=0;
		 for (Text val:value)
		 {
			 String status = val.toString();
			 if(status.equals("\"CERTIFIED\"") || status.equals("\"CERTIFIED WITHDRAWN\""))
			 {
				total++ ;
			    successrate++;
			 }
			    else 
			    	total++;
		 }
		 
		double rate = (successrate/total)*100;
		
		
		if(rate >=70 && total >=1000){
		String op = key.toString()+ ","+ String.format("%.0f",total)+ "," +String.format("%f %%",rate);
		topten.put(rate, op);
		
		}
				 
	}
	protected void cleanup(Context context) throws IOException, InterruptedException{
		for(String val : topten.descendingMap().values()){
			context.write(NullWritable.get(),new Text(val));
		}
			
	
	}
}

public class Q10driver {


	public static void main(String[] args) throws Exception
	{
		Configuration conf =new Configuration();
		conf.set("mapreduce.output.textoutputformat.separator", ",");
		Job job=Job.getInstance(conf);
		job.setJarByClass(Q10driver.class);
		//job.setJobName("POSJoin");
		job.setMapperClass(Q10mapper.class);
		//job.addCacheFile(new Path("AFINN.txt").toUri());
		//job.setNumReduceTasks(0);
		job.setReducerClass(Q10reducer.class);
		job.setOutputKeyClass(NullWritable.class);
		job.setOutputValueClass(Text.class);
		job.setMapOutputKeyClass(Text.class);
		job.setMapOutputValueClass(Text.class);
		
		FileInputFormat.addInputPath(job, new Path(args[0]));
		FileOutputFormat.setOutputPath(job,new Path(args[1]));
		System.exit(job.waitForCompletion(true) ? 0 : 1);
	}
}

Output:
"TEST ANALYST - US",1023,100.000000 %
"ASSOCIATE CONSULTANT - US",4392,99.908925 %
"PRODUCTION SUPPORT ANALYST - US",1451,99.862164 %
"SYSTEMS ENGINEER - US",10026,99.840415 %
"CONSULTANT - US",7413,99.797653 %
"TECHNOLOGY LEAD - US",28234,99.762697 %
"TECHNOLOGY ANALYST - US",26028,99.731059 %
"PROJECT MANAGER - US",7002,99.685804 %
"LEAD CONSULTANT - US",3394,99.646435 %
"DEVELOPER USER INTERFACE",5247,99.599771 %
"PRINCIPAL CONSULTANT - US",1349,99.481097 %
"ASSURANCE STAFF",2317,99.050496 %
"COMPUTER PROGRAMMER/CONFIGURER 2",6727,98.914821 %
"COMPUTER SYSTEMS ANALYST 2",4027,98.808046 %
"COMPUTER SYSTEMS ANALYST 3",2168,98.708487 %
"ADVISORY SENIOR",5343,98.633726 %
"COMPUTER PROGRAMMER / CONFIGURER 2",1276,98.510972 %
"COMPUTER PROGRAMMER/CONFIGURER 3",1145,98.427948 %
"BUSINESS TECHNOLOGY ANALYST",1817,98.293891 %
"ADVISORY MANAGER",3204,98.252185 %
"AUDIT SENIOR",1021,98.237023 %
"MODULE LEAD",2128,98.120301 %
"AUDIT ASSISTANT",1203,98.088113 %
"ADVISORY STAFF",2363,97.968684 %
"ERS SENIOR CONSULTANT",2158,97.914736 %
"TAX SENIOR",1795,97.883008 %
"ADVISORY SENIOR ASSOCIATE",1306,97.473201 %
"DEVELOPER",10041,97.340902 %
"ERS CONSULTANT",2068,96.953578 %
"COMPUTER SYSTEMS ENGINEER",3049,96.851427 %
"ASSURANCE SENIOR",1577,96.131896 %
